time                   Mass                   Q                     dMdt                    dQdt                    fM                     hM                      delta_t               
2e-30                  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     1e-30                 
4.1435888100000014e-30 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     2.1435888100000016e-30
8.320836979415658e-30  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     4.177248169415656e-30 
1.727513941196805e-29  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     8.954302432552392e-30 
3.4724541680854506e-29 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     1.7449402268886456e-29
7.212888512562816e-29  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     3.7404343444773645e-29
1.450193688107315e-28  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     7.289048368510335e-29 
3.0126659399360673e-28 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     1.5624722518287521e-28
6.057482335350265e-28  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     3.0448163954141973e-28
1.2584316689064679e-27 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     6.526834353714413e-28 
2.5303270403015413e-27 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     1.2718953713950733e-27
5.2567477259148165e-27 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     2.726420685613275e-27 
1.0569770337763133e-26 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     5.3130226118483166e-27
2.1958706155798167e-26 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     1.1388935818035033e-26
4.4152520135205533e-26 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     2.219381397940737e-26 
9.172693143268478e-26  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     4.7574411297479245e-26
1.8443600025051581e-25 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     9.270906881783103e-26 
3.8316612275393845e-25 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     1.9873012250342263e-25
7.7043491076145315e-25 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     3.872687880075147e-25 
1.6005799511966243e-24 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     8.301450404351711e-25 
3.218297786972835e-24  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     1.6177178357762105e-24
6.68601963748014e-24   1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     3.467721850507305e-24 
1.3443628505607374e-23 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     6.757608868127232e-24 
2.7929163257681685e-23 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     1.4485534752074308e-23
5.615737253169318e-23  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     2.8228209274011485e-23
1.1666704605780247e-22 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     6.05096735261093e-23  
2.34583281573549e-22   1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     1.1791623551574655e-22
4.873472045424281e-22  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     2.527639229688791e-22 
9.799125834949659e-22  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     4.925653789525378e-22 
2.0357702180110363e-21 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     1.0558576345160702e-21
4.093338045558054e-21  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     2.057567827547018e-21 
8.503917416503853e-21  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     4.4105793709457994e-21
1.7098888857573177e-20 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     8.594971441069326e-21 
3.552297346091897e-20  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     1.8424084603345794e-20
7.142630217930567e-20  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     3.5903328718386696e-20
1.4838827586179109e-19 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     7.696197368248543e-20 
2.9836539002660053e-19 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     1.4997711416480942e-19
6.198546537063788e-19  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     3.214892636797782e-19 
1.2463462793055717e-18 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     6.26491625599193e-19  
2.589286717498712e-18  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     1.3429404381931403e-18
5.2062977136871784e-18 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     2.617010996188467e-18 
1.0816093200763733e-17 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     5.609795487076554e-18 
2.174799759393265e-17  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     1.0931904393168915e-17
4.518150552311939e-17  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     2.3433507929186742e-17
9.084678313771121e-17  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     4.566527761459182e-17 
1.887343612378938e-16  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     9.788757810018259e-17 
3.794895585593052e-16  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     1.907551973214114e-16 
7.883902649868248e-16  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     4.0890070642751956e-16
1.5852220638042127e-15 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     7.968317988173879e-16 
3.293301791201338e-15  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     1.708079727397125e-15 
6.621865964143455e-15  1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     3.3285641729421173e-15
1.3756938878629088e-14 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     7.135072914485632e-15 
2.7661177476834088e-14 1e+17                  0.3                   -5.819734937859713e-36  0.0                     1.0330281392829103e+70 0.0                     1.3904238598204999e-14
